company,name,initials,email,title,department,manager_name,status,budget_holder,number_of_connections_last_month
Acme France,Sophie Martin,SM,[email],CEO,Executive,,Active,Yes,18
Acme France,Michel Durand,MD,[email],Chief Legal Officer,Legal,Sophie Martin,Inactive,Yes,2
Acme France,Julie Bernard,JB,[email],Head of Sales,Sales,Sophie Martin,Active,Yes,12
Acme France,Karim Petit,KP,[email],Senior Legal Counsel,Legal,Michel Durand,To Invite,No,0
Acme France,Lea Robert,LR,[email],Legal Operations Manager,Legal,Michel Durand,Not Relevant,No,0
Acme France,Thomas Leroy,TL,[email],Account Executive,Sales,Julie Bernard,Active,No,9
Acme France,Claire Moreau,CM,[email],Sales Operations Analyst,Sales,Julie Bernard,Inactive,No,1
Globex Europe,Emma Petit,EP,[email],Managing Director,Executive,,Active,Yes,15
Globex Europe,Nicolas Simon,NS,[email],VP Product,Product,Emma Petit,Active,Yes,11
Globex Europe,Laura Henry,LH,[email],VP People,People,Emma Petit,Inactive,Yes,3
Globex Europe,David Roux,DR,[email],Engineering Manager,Engineering,Nicolas Simon,Active,No,14
Globex Europe,Ines Garcia,IG,[email],Product Designer,Product,Nicolas Simon,To Invite,No,0
Globex Europe,Paul Marchand,PM,[email],Talent Partner,People,Laura Henry,Not Relevant,No,0
Globex Europe,Manon Leroy,ML,[email],Software Engineer,Engineering,David Roux,Active,No,20
